file,xpath
/fixtures/fashion/langs/?/data/attribute.xml,//attribute/name
/fixtures/fashion/langs/?/data/attribute_group.xml,//attribute/name
/fixtures/fashion/langs/?/data/attribute_group.xml,//attribute/public_name
/fixtures/fashion/langs/?/data/carrier.xml,//carrier/delay
/langs/?/data/carrier.xml,//carrier/delay
/fixtures/fashion/langs/?/data/category.xml,//category/name
/fixtures/fashion/langs/?/data/category.xml,//category/description
/fixtures/fashion/langs/?/data/category.xml,//category/link_rewrite
/langs/?/data/category.xml,//category/name
/langs/?/data/category.xml,//category/description
/langs/?/data/category.xml,//category/link_rewrite
/langs/?/data/cms.xml,//cms/meta_title
/langs/?/data/cms.xml,//cms/meta_description
/langs/?/data/cms.xml,//cms/meta_keywords
/langs/?/data/cms.xml,//cms/content
/langs/?/data/cms.xml,//cms/link_rewrite
/langs/?/data/cms_category.xml,//cms_category/name
/langs/?/data/cms_category.xml,//cms_category/link_rewrite
/langs/?/data/configuration.xml,//configuration/value
/langs/?/data/contact.xml,//contact/@name
/langs/?/data/contact.xml,//contact/description
/langs/?/data/gender.xml,//gender/@name
/langs/?/data/group.xml,//group/@name
/langs/?/data/meta.xml,//meta/title
/langs/?/data/meta.xml,//meta/description
/langs/?/data/meta.xml,//meta/url_rewrite
/fixtures/fashion/langs/?/data/feature.xml,//feature/name
/fixtures/fashion/langs/?/data/feature_value.xml,//feature_value/value
/fixtures/fashion/langs/?/data/order_message.xml,//order_message/name
/fixtures/fashion/langs/?/data/order_message.xml,//order_message/message
/fixtures/fashion/langs/?/data/product.xml,//product/description
/fixtures/fashion/langs/?/data/product.xml,//product/description_short
/fixtures/fashion/langs/?/data/product.xml,//product/link_rewrite
/fixtures/fashion/langs/?/data/product.xml,//product/name
/fixtures/fashion/langs/?/data/product.xml,//product/available_now
/fixtures/fashion/langs/?/data/profile.xml,//profile/name
/langs/?/data/profile.xml,//profile/name
/langs/?/data/quick_access.xml,//quick_access/@name
/langs/?/data/stock_mvt_reason.xml,//stock_mvt_reason/name
/langs/?/data/order_state.xml,//order_state/name
/langs/?/data/supply_order_state.xml,//supply_order_state/name
/langs/?/data/order_return_state.xml,//order_return_state/name
